Región,Ventas
Europa,0.05
Europa,0.03
Japon,0
Japon,0
Japon,0
Otros,0.06
Otros,0
Otros,0
NorteAmerica,0.04
Europa,0
Japon,0
Otros,0
NorteAmerica,0.28
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0.07
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0.1
Europa,0.08
Japon,0
Otros,0.03
NorteAmerica,0.05
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.1
Japon,0.1
Otros,0
Otros,0
NorteAmerica,0.07
Europa,0.04
Japon,0.17
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.28
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0.28
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0.11
Europa,0.02
Japon,0
Otros,0.02
NorteAmerica,0.31
Europa,0.09
Japon,0
Otros,0.01
NorteAmerica,0.17
NorteAmerica,0.1
NorteAmerica,0
Europa,0.23
Europa,0.1
Europa,0.03
Japon,0.02
Japon,0
Japon,0
Otros,0.09
Otros,0.02
Otros,0
NorteAmerica,0.07
NorteAmerica,0.05
Europa,0.03
Europa,0.01
Japon,0.02
Japon,0
Otros,0.03
Otros,0.01
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.09
Japon,0.07
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0.1
Japon,0
Otros,0.02
NorteAmerica,0.07
Europa,0.02
Japon,0.02
Otros,0.01
NorteAmerica,0.01
Europa,0.01
Japon,0.05
Otros,0
NorteAmerica,0.09
Europa,0.02
Japon,0.06
Otros,0.01
NorteAmerica,0.07
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.1
Europa,0
Japon,0.01
Otros,0.01
NorteAmerica,0.1
Europa,0.02
Japon,0.04
Otros,0
NorteAmerica,0.04
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.09
Europa,0
Japon,0.02
Otros,0.01
NorteAmerica,0.45
Europa,0.27
Japon,0.11
Otros,0.09
NorteAmerica,0.29
NorteAmerica,0.38
NorteAmerica,0
Europa,0.34
Europa,0.24
Europa,0.02
Japon,0.2
Japon,0.08
Japon,0
Otros,0.13
Otros,0.06
Otros,0.01
NorteAmerica,0.07
NorteAmerica,0.07
NorteAmerica,0
Europa,0.06
Europa,0.04
Europa,0.03
Japon,0.06
Japon,0.01
Japon,0
Otros,0.03
Otros,0.01
Otros,0.01
NorteAmerica,1.09
NorteAmerica,0.31
Europa,0.04
Europa,0.17
Japon,0.1
Japon,0.07
Otros,0.11
Otros,0.09
NorteAmerica,0.18
NorteAmerica,0.19
NorteAmerica,0
Europa,0.34
Europa,0.23
Europa,0.01
Japon,0
Japon,0
Japon,0
Otros,0.07
Otros,0.09
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.26
Otros,0
NorteAmerica,0
Europa,0
Japon,0.23
Otros,0
NorteAmerica,0.11
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.12
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.15
Europa,0.08
Japon,0
Otros,0.02
NorteAmerica,0.11
Europa,0.09
Japon,0.03
Otros,0.03
NorteAmerica,0.1
NorteAmerica,0.05
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.1
Otros,0
NorteAmerica,0.13
Europa,0.09
Japon,0
Otros,0.02
NorteAmerica,0.12
Europa,0
Japon,0.03
Otros,0.01
NorteAmerica,0.04
Europa,0.01
Japon,0
Otros,0
NorteAmerica,2.38
Europa,0.67
Japon,0.46
Otros,0.1
NorteAmerica,1.78
Europa,1.39
Japon,1.1
Otros,0.3
NorteAmerica,0.12
Europa,0.12
Japon,0
Otros,0.07
NorteAmerica,0.11
Europa,0.1
Japon,0.01
Otros,0.05
NorteAmerica,0.52
Europa,0.35
Japon,0
Otros,0.23
NorteAmerica,0.16
Europa,0
Japon,0.06
Otros,0.01
NorteAmerica,0.21
Europa,0
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.11
Otros,0
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0.19
Europa,0.13
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.14
Otros,0
NorteAmerica,0.17
Europa,0.01
Japon,0.04
Otros,0.02
NorteAmerica,0.14
Europa,0.05
Japon,0
Otros,0
NorteAmerica,0.11
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.19
Europa,0
Japon,0.03
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.23
Otros,0
NorteAmerica,0.27
NorteAmerica,0
Europa,0.18
Europa,0
Japon,0.06
Japon,0.21
Otros,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0.02
Europa,0.02
Japon,0.25
Otros,0.01
NorteAmerica,0.16
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.04
Europa,0
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0
Japon,0
Otros,0
NorteAmerica,0.2
Europa,0.07
Japon,0
Otros,0
NorteAmerica,0.22
NorteAmerica,0.11
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.02
Otros,0.01
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.09
NorteAmerica,0.08
Europa,0.07
Europa,0.02
Japon,0
Japon,0
Otros,0.02
Otros,0
NorteAmerica,0.15
Europa,0.04
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.1
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0.09
Japon,0
Otros,0.02
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.1
Otros,0
NorteAmerica,0
Europa,0
Japon,0.16
Otros,0
NorteAmerica,0
Europa,0
Japon,0.28
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0
Europa,0
Japon,0.17
Otros,0
NorteAmerica,0.11
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.08
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.32
NorteAmerica,0.26
Europa,0.58
Europa,0.16
Japon,0.04
Japon,0
Otros,0.17
Otros,0.04
NorteAmerica,0.78
NorteAmerica,0.62
NorteAmerica,0.52
NorteAmerica,0.25
NorteAmerica,0.21
Europa,0.45
Europa,0.24
Europa,0.13
Europa,0.04
Europa,0.06
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.07
Otros,0.03
Otros,0.02
Otros,0.03
Otros,0.01
NorteAmerica,0.42
NorteAmerica,0.32
NorteAmerica,0.12
NorteAmerica,0.12
NorteAmerica,0.12
NorteAmerica,0.01
Europa,0.26
Europa,0.18
Europa,0
Europa,0.1
Europa,0.08
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.07
Otros,0.05
Otros,0.26
Otros,0.03
Otros,0.04
Otros,0
NorteAmerica,0.35
Europa,0.13
Japon,0
Otros,0.01
NorteAmerica,0.81
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,3.98
NorteAmerica,1.75
NorteAmerica,0.69
NorteAmerica,0.44
NorteAmerica,0.17
NorteAmerica,0.11
Europa,0.26
Europa,0.03
Europa,0
Europa,0.11
Europa,0.06
Europa,0
Japon,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.66
Otros,0.08
Otros,0.06
Otros,0.02
Otros,0
Otros,0.01
NorteAmerica,3.63
NorteAmerica,1.66
NorteAmerica,0.97
NorteAmerica,0.48
NorteAmerica,0.47
NorteAmerica,0.46
NorteAmerica,0.2
NorteAmerica,0.02
Europa,0.24
Europa,0
Europa,0.03
Europa,0.13
Europa,0
Europa,0
Europa,0
Europa,0.01
Japon,0.01
Japon,0.01
Japon,0
Japon,0
Japon,0.01
Japon,0
Japon,0
Japon,0
Otros,0.61
Otros,0.13
Otros,0.03
Otros,0.02
Otros,0.04
Otros,0.04
Otros,0.02
Otros,0
NorteAmerica,2.14
NorteAmerica,2.18
NorteAmerica,0.89
NorteAmerica,0.82
NorteAmerica,0.6
NorteAmerica,0.22
NorteAmerica,0.24
NorteAmerica,0.06
Europa,0.08
Europa,0.01
Europa,0.01
Europa,0.01
Europa,0.04
Europa,0.06
Europa,0
Europa,0.02
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.35
Otros,0.18
Otros,0.08
Otros,0.07
Otros,0.07
Otros,0.01
Otros,0.02
Otros,0
NorteAmerica,2.21
NorteAmerica,1.56
NorteAmerica,1.22
NorteAmerica,0.65
NorteAmerica,0.3
NorteAmerica,0.13
Europa,0.12
Europa,0.15
Europa,0
Europa,0
Europa,0
Europa,0.04
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.2
Otros,0.18
Otros,0.27
Otros,0.06
Otros,0.03
Otros,0.01
NorteAmerica,0.78
Europa,0.01
Japon,0
Otros,0.07
NorteAmerica,2.52
NorteAmerica,2.03
NorteAmerica,0.88
NorteAmerica,0.63
NorteAmerica,0.5
Europa,0.09
Europa,0.13
Europa,0
Europa,0.04
Europa,0.08
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.22
Otros,0.21
Otros,0.1
Otros,0.06
Otros,0.08
NorteAmerica,2.38
NorteAmerica,2.04
NorteAmerica,0.41
NorteAmerica,0.35
Europa,0.12
Europa,0.15
Europa,0.02
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.18
Otros,0.19
Otros,0.07
Otros,0.03
NorteAmerica,2.42
NorteAmerica,1.93
NorteAmerica,0.43
NorteAmerica,0.21
Europa,0.11
Europa,0.15
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.16
Otros,0.17
Otros,0.03
Otros,0.02
NorteAmerica,2.53
NorteAmerica,2.11
NorteAmerica,0.51
NorteAmerica,0.3
NorteAmerica,0.22
NorteAmerica,0
Europa,0.16
Europa,0.23
Europa,0
Europa,0
Europa,0
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.17
Otros,0.22
Otros,0.03
Otros,0.03
Otros,0.02
Otros,0
NorteAmerica,1.53
NorteAmerica,1.76
NorteAmerica,1.3
NorteAmerica,1.07
Europa,0.25
Europa,0.09
Europa,0.09
Europa,0.15
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.25
Otros,0.17
Otros,0.12
Otros,0.19
NorteAmerica,2.33
NorteAmerica,2.07
NorteAmerica,0.82
NorteAmerica,0.56
Europa,0.3
Europa,0.08
Europa,0.05
Europa,0.11
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.59
Otros,0.26
Otros,0.1
Otros,0.15
NorteAmerica,0.92
NorteAmerica,0.72
NorteAmerica,0.06
NorteAmerica,0.05
Europa,0.08
Europa,0.02
Europa,0.01
Europa,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.23
Otros,0.09
Otros,0.01
Otros,0.01
NorteAmerica,1.68
NorteAmerica,0.58
Europa,0.04
Europa,0.02
Japon,0
Japon,0
Otros,0.04
Otros,0
NorteAmerica,1.58
NorteAmerica,1.19
NorteAmerica,0.6
Europa,0.05
Europa,0.07
Europa,0.03
Japon,0
Japon,0.05
Japon,0
Otros,0.04
Otros,0.2
Otros,0.01
NorteAmerica,2.5
NorteAmerica,0.78
NorteAmerica,0.47
NorteAmerica,0.41
NorteAmerica,0.23
Europa,0.16
Europa,0.53
Europa,0.12
Europa,0.02
Europa,0.08
Japon,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.42
Otros,0.09
Otros,0.02
Otros,0
Otros,0.01
NorteAmerica,3.36
NorteAmerica,0.67
NorteAmerica,0.44
NorteAmerica,0.33
Europa,0.21
Europa,0.02
Europa,0.16
Europa,0.09
Japon,0.01
Japon,0
Japon,0
Japon,0
Otros,0.56
Otros,0.03
Otros,0.01
Otros,0.01
NorteAmerica,1.02
NorteAmerica,0.4
NorteAmerica,0.22
Europa,0.02
Europa,0.1
Europa,0.08
Japon,0
Japon,0
Japon,0
Otros,0.05
Otros,0.01
Otros,0.01
NorteAmerica,4.18
NorteAmerica,1.61
NorteAmerica,0.54
NorteAmerica,0.28
NorteAmerica,0.24
Europa,0.26
Europa,0.03
Europa,0.14
Europa,0.1
Europa,0
Japon,0.01
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.08
Otros,0.08
Otros,0.02
Otros,0.01
Otros,0.02
NorteAmerica,1.97
NorteAmerica,1.59
NorteAmerica,0.62
NorteAmerica,0.67
Europa,0.07
Europa,0.03
Europa,0.13
Europa,0.05
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.13
Otros,0.15
Otros,0.07
Otros,0.05
NorteAmerica,0.73
Europa,0.5
Japon,0
Otros,0.09
NorteAmerica,1.29
Europa,0.03
Japon,0
Otros,0.03
NorteAmerica,1.66
NorteAmerica,0.84
Europa,0.04
Europa,0.05
Japon,0
Japon,0
Otros,0.04
Otros,0.01
NorteAmerica,0.36
Europa,0.01
Japon,0
Otros,0.03
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.46
Europa,0.25
Japon,0.02
Otros,0.07
NorteAmerica,0.34
NorteAmerica,0.17
NorteAmerica,0
Europa,0.27
Europa,0.05
Europa,0.04
Japon,0
Japon,0
Japon,0
Otros,0.09
Otros,0.01
Otros,0.01
NorteAmerica,0.84
NorteAmerica,0.5
NorteAmerica,0.17
Europa,0.56
Europa,0.72
Europa,0.17
Japon,0
Japon,0.04
Japon,0
Otros,0.15
Otros,0.26
Otros,0.06
NorteAmerica,0.77
Europa,0.3
Japon,0.09
Otros,0.16
NorteAmerica,0.02
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.04
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.12
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.07
Europa,0.05
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.16
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0.13
Europa,0.02
Japon,0.05
Otros,0
NorteAmerica,0
Europa,0
Japon,0.26
Otros,0.01
NorteAmerica,0.14
Europa,0.04
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.04
Europa,0.01
Japon,0.48
Otros,0
NorteAmerica,0
Europa,0
Japon,0.21
Otros,0
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0.02
Japon,0
Otros,0
NorteAmerica,0.13
Europa,0.08
Japon,0.07
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.11
Europa,0.08
Japon,0
Otros,0.03
NorteAmerica,0.08
Europa,0.01
Japon,0.03
Otros,0.01
NorteAmerica,0.02
Europa,0.26
Japon,0
Otros,0.01
NorteAmerica,0.01
Europa,0
Japon,2.13
Otros,0
NorteAmerica,0
Europa,0.03
Japon,0
Otros,0
NorteAmerica,0
Europa,0.04
Japon,0
Otros,0.01
NorteAmerica,0.07
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.17
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.09
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.15
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.07
Europa,0.11
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0
Europa,0
Japon,0.12
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.01
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.09
NorteAmerica,0.14
Europa,0.14
Europa,0.03
Japon,0.01
Japon,0
Otros,0.05
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.08
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.47
NorteAmerica,0.25
NorteAmerica,0.11
NorteAmerica,0.17
NorteAmerica,0.14
NorteAmerica,0.06
Europa,0
Europa,0
Europa,0.09
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.04
Otros,0.02
Otros,0.03
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0.4
NorteAmerica,0.15
NorteAmerica,0.15
NorteAmerica,0.09
NorteAmerica,0.06
NorteAmerica,0.05
NorteAmerica,0.02
Europa,0.03
Europa,0.03
Europa,0
Europa,0
Europa,0.01
Europa,0
Europa,0.02
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.02
Otros,0.01
Otros,0.01
Otros,0.01
Otros,0
Otros,0.01
NorteAmerica,0.47
NorteAmerica,0.18
NorteAmerica,0.15
NorteAmerica,0.08
NorteAmerica,0.08
NorteAmerica,0.04
Europa,0
Europa,0
Europa,0
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.03
Otros,0.01
Otros,0.01
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0.44
NorteAmerica,0.14
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.03
Otros,0.01
NorteAmerica,0.72
NorteAmerica,0.52
Europa,0.56
Europa,0.02
Japon,0
Japon,0
Otros,0.19
Otros,0.02
NorteAmerica,0.37
NorteAmerica,0.34
NorteAmerica,0.24
NorteAmerica,0.13
Europa,0.01
Europa,0
Europa,0.07
Europa,0.03
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.06
Otros,0.03
Otros,0.01
Otros,0
NorteAmerica,0.67
NorteAmerica,0.29
NorteAmerica,0.23
NorteAmerica,0.08
Europa,0
Europa,0.23
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.05
Otros,0.08
Otros,0.02
Otros,0.01
NorteAmerica,0.56
NorteAmerica,0.28
NorteAmerica,0.07
NorteAmerica,0.13
Europa,0
Europa,0
Europa,0.06
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.05
Otros,0.02
Otros,0.02
Otros,0.01
NorteAmerica,0.11
Europa,0
Japon,0
Otros,0.01
NorteAmerica,0.56
NorteAmerica,0.25
NorteAmerica,0.16
NorteAmerica,0.08
NorteAmerica,0.08
Europa,0
Europa,0
Europa,0
Europa,0.06
Europa,0
Japon,0
Japon,0
Japon,0
Japon,0
Japon,0
Otros,0.05
Otros,0.02
Otros,0.01
Otros,0.02
Otros,0.01
NorteAmerica,0.75
Europa,0.03
Japon,0
Otros,0.01
NorteAmerica,0.05
Europa,0
Japon,0
Otros,0
NorteAmerica,0.06
Europa,0.05
Japon,0
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0.02
Europa,0.02
Japon,0.06
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0
NorteAmerica,0
Europa,0
Europa,0
Japon,0.15
Japon,0.12
Otros,0
Otros,0
NorteAmerica,0.01
NorteAmerica,0.01
Europa,0.01
Europa,0
Japon,0
Japon,0
Otros,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.06
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.09
NorteAmerica,0.07
NorteAmerica,0.07
Europa,0
Europa,0
Europa,0
Japon,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
Otros,0
NorteAmerica,0.07
Europa,0.05
Japon,0.05
Otros,0.02
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.04
Otros,0
NorteAmerica,0.05
Europa,0
Japon,0.03
Otros,0.01
NorteAmerica,0.63
NorteAmerica,0.14
Europa,0.49
Europa,0.04
Japon,0
Japon,0
Otros,0.16
Otros,0.01
NorteAmerica,0.27
NorteAmerica,0.25
NorteAmerica,0.04
Europa,0.21
Europa,0.23
Europa,0.18
Japon,0
Japon,0
Japon,0
Otros,0.07
Otros,0.06
Otros,0.1
NorteAmerica,0
Europa,0
Japon,0.03
Otros,0
NorteAmerica,0
Europa,0
Japon,0.07
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0
Europa,0
Japon,0.69
Otros,0
NorteAmerica,0
Europa,0
Japon,0.02
Otros,0
NorteAmerica,0.02
Europa,0.01
Japon,0
Otros,0
NorteAmerica,0.1
Europa,0.06
Japon,0
Otros,0.02
NorteAmerica,0.03
Europa,0.02
Japon,0
Otros,0.01
NorteAmerica,0.04
Europa,0
Japon,0
Otros,0
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.12
NorteAmerica,0.07
Europa,0
Europa,0
Japon,0
Japon,0
Otros,0.01
Otros,0.01
NorteAmerica,0
Europa,0
Japon,0.23
Otros,0.02
NorteAmerica,0.03
Europa,0
Japon,0
Otros,0
NorteAmerica,2.26
Europa,0.48
Japon,0.81
Otros,0.27
NorteAmerica,0.89
Europa,0.57
Japon,0.46
Otros,0.13
NorteAmerica,0.16
Europa,0.3
Japon,0.25
Otros,0.04
NorteAmerica,0
Europa,0
Japon,0.01
Otros,0
NorteAmerica,0.77
Europa,0.07
Japon,0.43
Otros,0.08
NorteAmerica,1.48
Europa,0.17
Japon,0.47
Otros,0.06
NorteAmerica,1.14
NorteAmerica,0.18
Europa,1.91
Europa,0.64
Japon,0.27
Japon,0.27
Otros,0.46
Otros,0.1
NorteAmerica,2.58
NorteAmerica,1.64
Europa,3.9
Europa,2.48
Japon,0.66
Japon,0.44
Otros,0.91
Otros,0.58
NorteAmerica,1.89
NorteAmerica,1.22
Europa,1.99
Europa,1.66
Japon,0.22
Japon,0.27
Otros,0.48
Otros,0.38
NorteAmerica,0.04
NorteAmerica,0.03
Europa,0.16
Europa,0.11
Japon,0.24
Japon,0.1
Otros,0.01
Otros,0.01
NorteAmerica,0.39
Europa,0.22
Japon,0.13
Otros,0.06
NorteAmerica,0
Europa,0
Japon,0.49
Otros,0
NorteAmerica,0.51
NorteAmerica,1.48
Europa,0.12
Europa,0.09
Japon,1.63
Japon,0
Otros,0.02
Otros,0.02
NorteAmerica,0.62
NorteAmerica,0
Europa,0.18
Europa,0
Japon,0.65
Japon,0.31
Otros,0.02
Otros,0
NorteAmerica,0.32
Europa,0.12
Japon,0
Otros,0.01
NorteAmerica,1.09
Europa,0.15
Japon,0.25
Otros,0.04
NorteAmerica,0.15
Europa,0.14
Japon,0.17
Otros,0.03
NorteAmerica,0.99
Europa,0.04
Japon,0.49
Otros,0.1
NorteAmerica,5.55
Europa,1.94
Japon,2.23
Otros,0.15
NorteAmerica,4.74
Europa,3.91
Japon,2.67
Otros,0.89
NorteAmerica,3.13
Europa,2.07
Japon,1.27
Otros,0.49
NorteAmerica,9.81
Europa,7.57
Japon,4.13
Otros,1.92
NorteAmerica,15.85
Europa,12.88
Japon,3.79
Otros,3.31
NorteAmerica,4.12
Europa,1.77
Japon,0.87
Otros,0.19
NorteAmerica,2.62
Europa,1.64
Japon,0.99
Otros,0.23
NorteAmerica,0
Europa,0
Japon,0.41
Otros,0
NorteAmerica,1.43
Europa,0.54
Japon,0.71
Otros,0.07
NorteAmerica,1.25
Europa,0.53
Japon,0.87
Otros,0.05
NorteAmerica,0.69
Europa,0.5
Japon,0.24
Otros,0.11
NorteAmerica,1.28
Europa,0.14
Japon,1.08
Otros,0.01
NorteAmerica,0.72
Europa,0.16
Japon,1.01
Otros,0.02
NorteAmerica,1.13
Europa,0.36
Japon,0.92
Otros,0.07
NorteAmerica,0.97
Europa,0.33
Japon,0.73
Otros,0.06
NorteAmerica,0.9
Europa,0.11
Japon,0.6
Otros,0.05
NorteAmerica,0.95
Europa,0.11
Japon,0.46
Otros,0.04
NorteAmerica,3.81
Europa,2.3
Japon,1.58
Otros,0.73
NorteAmerica,1.15
Europa,1.17
Japon,0.76
Otros,0.24
NorteAmerica,0.5
Europa,0.19
Japon,0.28
Otros,0.02
NorteAmerica,4.46
Europa,1.88
Japon,1.98
Otros,0.7
NorteAmerica,0.61
Europa,0.59
Japon,0.55
Otros,0.11
NorteAmerica,0.5
Europa,0.18
Japon,0
Otros,0.01
NorteAmerica,0.58
Europa,0.16
Japon,0.46
Otros,0.03
NorteAmerica,0.9
Europa,0.45
Japon,0.63
Otros,0.13
NorteAmerica,1.07
Europa,1.06
Japon,0.24
Otros,0.25
NorteAmerica,1.51
Europa,0
Japon,0.29
Otros,0.12
NorteAmerica,0.93
Europa,0.24
Japon,0.25
Otros,0.04
NorteAmerica,0.78
NorteAmerica,0.5
NorteAmerica,0
Europa,0.4
Europa,0.18
Europa,0.06
Japon,1.06
Japon,0.44
Japon,0
Otros,0.07
Otros,0.06
Otros,0.01
NorteAmerica,0.26
Europa,0.29
Japon,0.33
Otros,0.05
NorteAmerica,0.13
Europa,0.16
Japon,0.13
Otros,0.03
NorteAmerica,0.24
Europa,0.09
Japon,0.19
Otros,0.01
NorteAmerica,0.68
Europa,0.25
Japon,0.21
Otros,0.02
NorteAmerica,0.74
Europa,0.03
Japon,0.36
Otros,0.07
NorteAmerica,1.63
Europa,0.52
